id,area,total
'882','Hospital','880'
'883','Policl�nica','880'
'884','Posto de sa�de','880'
'885','Pronto socorro','880'
'886','Recursos humanos em sa�de','803'
'887','Sistema de informa��o em sa�de','803'
'888','Estat�sticas em sa�de','887'
'889','Sistema de Sa�de','803'
'890','Sistema de sa�de suplementar','889'
'891','Planos de Sa�de','890'
'892','Sistema �nico de Sa�de (SUS)','889'
'893','Planos','892'
'894','Programas','892'
'895','Projetos','892'
'896','Trabalho',''
'897','Fiscaliza��o do trabalho','896'
'898','Legisla��o trabalhista','896'
'899','Contrato de trabalho','898'
'900','Rela��es de trabalho','898'
'901','Seguran�a no trabalho','898'
'902','Mercado de trabalho','896'
'903','Desemprego','902'
'904','Emprego','902'
'905','Demanda de emprego','904'
'906','Oportunidades de emprego','904'
'907','Informa��es sociais','902'
'908','Pol�tica trabalhista','896'
'909','Alimenta��o do trabalhador','908'
'910','Contribui��o previdenci�ria','908'
'911','Prote��o ao trabalhador','908'
'912','Seguro desemprego','908'
'913','Transporte do trabalhador','908'
'914','Profiss�es e ocupa��es','896'
'915','Classifica��o brasileira de ocupa��es','914'
'916','Entidade representativa de classe','914'
'917','Regulamenta��o profissional','914'
'918','Qualifica��o e aprendizagem profissional','896'
'919','Trabalho estrangeiro','896'
'920','Transportes e tr�nsito',''
'921','Transporte a�reo','920'
'922','Transporte aquavi�rio (hidrovi�rio)','920'
'923','Autoriza��o','922'
'924','Fiscaliza��o','922'
'925','Infra-estrutura de transportes','922'
'926','Hidrovias interiores','925'
'927','Portos','925'
'928','Terminais privativos','925'
'929','Marinha Mercante','922'
'930','Transporte de cargas','922'
'931','Transporte de passageiros','922'
'932','Transporte dutovi�rio','920'
'933','Gasodutos','932'
'934','Minerodutos','932'
'935','Oleodutos','932'
'936','Transporte ferrovi�rio','920'
'937','Concess�o','936'
'938','Fiscaliza��o','936'
'939','Infra-estrutura de transportes','936'
'940','Transporte de cargas','936'
'941','Transporte internacional','920'
'942','Transporte de cargas','941'
'943','Transporte de passageiros','941'
'944','Transporte multimodal','920'
'945','Operador de transporte multimodal � OTM','944'
'947','Transporte rodovi�rio','920'
'948','Concess�o','947'
'949','Fiscaliza��o','947'
'950','Infra-estrutura de transportes','947'
'951','Transporte de cargas','947'
'952','Transporte de passageiros','947'
'953','Transportes especiais','920'
